colname,method
day_id,copy_from_host
trip_num,update_trip_num
hh_id,copy_from_host
rm_household_id,copy_from_host
first_travel_date,update_first_date
last_travel_date,update_last_date
browser,copy_from_host
person_id,copy_from_member
rm_person_id,copy_from_member
travel_date,copy_from_host
travel_dow,copy_from_host
day_num,copy_from_host
hh_day_complete,copy_from_host
hh_is_complete,copy_from_host
day_is_complete,copy_from_host
trip_survey_complete,copy_from_host
trip_survey_complete_time,copy_from_host
transit_egress,copy_from_host
transit_access,copy_from_host
depart_time,copy_from_host
arrive_time,copy_from_host
depart_date,copy_from_host
depart_hour,copy_from_host
depart_minute,copy_from_host
depart_seconds,copy_from_host
arrive_date,copy_from_host
arrive_hour,copy_from_host
arrive_minute,copy_from_host
arrive_second,copy_from_host
o_lon,copy_from_host
o_lat,copy_from_host
d_lon,copy_from_host
d_lat,copy_from_host
speed_mph,copy_from_host
distance_meters,copy_from_host
distance_miles,copy_from_host
duration_seconds,copy_from_host
duration_minutes,copy_from_host
dwell_mins,copy_from_host
distance_meters_app,copy_from_host
duration_seconds_app,copy_from_host
start_label,copy_from_host
stop_label,copy_from_host
driver,update_driver
mode_type,copy_from_host
mode_1,copy_from_host
mode_2,copy_from_host
mode_3,copy_from_host
mode_4,copy_from_host
mode_5,copy_from_host
mode_priority,copy_from_host
num_travelers,copy_from_host
num_hh_travelers,copy_from_host
num_non_hh_travelers,copy_from_host
num_trav_tmp,copy_from_host
hh_member_1,copy_from_host
hh_member_2,copy_from_host
hh_member_3,copy_from_host
hh_member_4,copy_from_host
hh_member_5,copy_from_host
hh_member_6,copy_from_host
hh_member_7,copy_from_host
hh_member_8,copy_from_host
hh_member_9,copy_from_host
hh_member_10,copy_from_host
hh_member_11,copy_from_host
user_merged,copy_from_host
user_split,copy_from_host
user_deleted,copy_from_host
teleport,copy_from_host
start_time_bad,copy_from_host
stop_time_bad,copy_from_host
location_timeout,copy_from_host
app_died,copy_from_host
unlinked_trip,np.nan
leg_num,np.nan
leg_id,np.nan
google_mode,np.nan
first_leg,np.nan
last_leg,np.nan
unlinked_split,np.nan
analyst_split,np.nan
first_leg_of_split,np.nan
analyst_merge,np.nan
split_loop,np.nan
split_loop_leg,np.nan
days_first_trip,np.nan
days_last_trip,np.nan
early_arrival,copy_from_host
arrival_date,copy_from_host
dwell_time_hr,copy_from_host
depart_time_app,copy_from_host
o_in_region,copy_from_host
o_bg_2010,copy_from_host
o_bg_2020,copy_from_host
o_county,copy_from_host
o_state,copy_from_host
o_puma_2010,copy_from_host
o_puma_2020,copy_from_host
d_in_region,copy_from_host
d_bg_2010,copy_from_host
d_bg_2020,copy_from_host
d_county,copy_from_host
d_state,copy_from_host
d_puma_2010,copy_from_host
d_puma_2020,copy_from_host
o_purpose_category,copy_from_host
d_purpose_category,copy_from_host
o_purpose,copy_from_host
d_purpose,copy_from_host
d_purpose_other,copy_from_host
purpose_app,copy_from_host
d_purpose_reported,copy_from_host
d_purpose_category_reported,copy_from_host
o_purpose_reported,copy_from_host
o_purpose_category_reported,copy_from_host
o_purpose_impute_type,copy_from_host
d_purpose_impute_type,copy_from_host
o_location_type,copy_from_host
d_location_type,copy_from_host
o_location_type_reported,copy_from_host
d_location_type_reported,copy_from_host
mmtype,np.nan
mmorig,np.nan
is_transit_leg,np.nan
transit_access_mode_type,np.nan
transit_egress_mode_type,np.nan
linking_rule,np.nan
linked_trip_id,np.nan
n_legs,np.nan
is_transit,copy_from_host
is_access,copy_from_host
is_egress,copy_from_host
has_access,copy_from_host
has_egress,copy_from_host
transit_quality_flag,copy_from_host
depart_time_noimpute,copy_from_host
revise_complete_time,copy_from_host
has_synthetic_access,copy_from_host
has_synthetic_egress,copy_from_host
access_mode_type,copy_from_host
egress_mode_type,copy_from_host
is_primary_leg,np.nan
rm_trip_survey_id,np.nan
reporter_src_person_id,np.nan
device_id,np.nan
added_trip,np.nan
added_type,np.nan
copied_from_proxy,int(1)
mode_other_specify,copy_from_host
teleport_app,np.nan
pickup_meters,np.nan
person_num,copy_from_member
bike_park_loc,copy_from_host
confirm_other_home,copy_from_host
ev_charge_station,copy_from_host
ev_charge_station_decision,copy_from_host
ev_charge_station_level_1,copy_from_host
ev_charge_station_level_2,copy_from_host
ev_charge_station_level_3,copy_from_host
ev_charge_station_level_998,copy_from_host
householders_0,copy_from_host
householders_1,copy_from_host
householders_2,copy_from_host
householders_3,copy_from_host
householders_4,copy_from_host
householders_5,copy_from_host
householders_6,copy_from_host
householders_7,copy_from_host
householders_8,copy_from_host
householders_9,copy_from_host
park_location,copy_from_host
park_type,copy_from_host
scooter_park_location,copy_from_host
taxi_cost,copy_from_host
taxi_pay,copy_from_host
taxi_type,copy_from_host
tnc_type,copy_from_host
transit_type,copy_from_host
early_depart,copy_from_host
arrive_dow,copy_from_host
depart_dow,copy_from_host
trip_weight,copy_from_host
corrected_hh_members,int(0)
